296,139,307,143,260,185,279,147,281,145,296.2793,179.7749,296.1396,159.3875,304.6865,161.3875,280.9491,182.3875,287.6396,171.9868,285.7818,162.3875,0
275,161,290,165,302,184,268,185,263,173,283.7057,181.4129,279.3529,171.2065,289.7504,173.2065,295.811,182.7065,275.8529,192.8489,270.6464,177.2065,0
278,151,286,156,299,177,265,181,265,156,280.4201,172.7636,279.21,161.8818,286.0707,164.3818,292.6364,174.8818,272.71,186.1914,270.0099,164.3818,0
294,160,316,176,318,185,284,191,276,169,299.1916,177.8297,296.5958,168.9148,310.7029,176.9148,311.713,181.4148,291.5958,194.1209,284.7484,173.4148,0
273,154,294,169,300,179,265,186,262,163,280.6707,177.3131,276.8353,165.6566,290.2377,173.1566,293.268,178.1566,272.8353,191.2174,268.6488,170.1566,0
272,152,294,169,299,178,263,183,259,174,279.9687,175.951,275.9844,163.9755,289.8832,172.4755,292.4084,176.9755,271.4844,188.9216,266.8162,174.9755,0
273,151,294,166,266,183,261,176,263,158,281.3382,174.4376,277.1691,162.7188,290.5748,170.2188,276.4334,178.7188,271.1691,184.4408,269.4744,166.2188,0
306,164,330,180,335,190,294,188,296,176,316.8168,189.1254,311.4084,176.5627,326.6751,184.5627,329.2004,189.5627,305.4084,198.487,303.3746,182.5627,0
299,158,319,169,328,183,285,185,286,172,308.2053,182.9831,303.6027,170.4915,316.7704,175.9915,321.3158,182.9915,296.6027,193.6753,294.161,177.4915,0
299,138,314,141,326,151,269,191,282,149,303.7669,179.2797,301.3835,158.6398,312.0035,160.1398,318.0641,165.1398,286.3835,194.884,289.9836,164.1398,0
302,140,316,143,325,152,275,187,288,147,307.5959,177.1669,304.798,158.5835,314.9474,160.0835,319.4929,164.5835,291.298,191.6668,294.8495,162.0835,0
287,154,308,168,315,181,273,181,273,178,295.8774,178.8476,291.4387,166.4238,304.9886,173.4238,308.524,179.9238,284.4387,189.3935,281.6225,178.4238,0
321,167,299,218,297,211,298,196,301,192,322.4722,209.377,321.7361,188.1885,313.8748,213.6885,312.8647,210.1885,310.2361,213.3563,308.6496,200.6885,1
290,160,294,162,259,214,259,193,288,161,288.1085,208.9885,289.0542,184.4942,293.9942,185.4942,276.3174,211.4942,273.5542,211.5729,285.2022,184.9942,1
290,188,267,231,266,227,265,219,266,215,290.2782,228.9702,290.1391,208.4851,281.4536,229.9851,280.9486,227.9851,277.6391,235.7738,275.3853,221.9851,1
296,179,299,180,287,228,280,204,281,201,300.155,211.6452,298.0775,195.3226,302.6035,195.8226,296.5429,219.8226,290.0775,218.7606,287.7005,206.3226,1
283,200,289,200,290,201,265,231,263,223,288.6378,232.5555,285.8189,216.2777,291.7362,216.2777,292.2413,216.7777,276.8189,243.9766,273.088,227.7777,1
359,183,361,183,363,184,332,221,356,185,360.9818,225.6482,359.9909,204.3241,364.6372,204.3241,365.6473,204.8241,346.4909,235.078,354.9415,205.3241,1
336,169,354,207,310,217,307,199,308,197,333.5904,212.4611,334.7952,190.7305,347.2679,209.7305,325.0457,214.7305,320.2952,216.5585,317.619,204.7305,1
296,182,320,198,328,208,329,211,293,209,312.4959,211.8433,304.2479,196.9217,319.4424,204.9217,323.4828,209.9217,320.7479,222.5491,299.7504,210.4217,1
296,184,300,184,326,235,278,215,280,211,300.7909,224.8407,298.3954,204.4204,303.4297,204.4204,316.5611,229.9204,289.3954,231.4951,287.5202,217.9204,1
284,178,316,190,321,197,325,215,289,215,304.168,206.8426,294.084,192.4213,313.2162,198.4213,315.7414,201.9213,314.584,222.0224,293.6476,210.9213,1
298,166,275,210,274,206,274,204,275,196,296.356,205.9646,297.178,185.9823,288.5636,207.9823,288.0586,205.9823,285.178,215.7708,282.8495,200.9823,1
281,168,285,170,309,222,259,211,259,204,283.1878,213.4285,282.0939,190.7142,286.9636,191.7142,299.0848,217.7142,271.0939,223.3834,268.4099,208.7142,1
297,163,276,218,275,215,274,209,276,186,293.5369,201.5229,295.2684,182.2614,287.6449,209.7614,287.1398,208.2614,283.7684,216.0647,281.9489,193.7614,1
288,169,313,224,269,229,262,210,284,172,287.1699,213.8261,287.5849,191.4131,303.1161,218.9131,280.8939,221.4131,274.5849,223.0664,282.7574,192.9131,1
322,172,325,173,291,215,276,188,276,184,306.9605,202.9608,314.4803,187.4804,319.172,187.9804,302.0002,208.9804,291.4803,205.7688,288.5943,193.4804,2
336,170,339,171,349,223,311,223,293,196,326.6863,207.8166,331.3432,188.9083,336.2052,189.4083,341.2557,215.4083,318.8432,226.7456,306.7754,201.9083,2
301,182,304,183,322,201,300,220,286,193,312.421,211.1316,306.7105,196.5658,311.3237,197.0658,320.4146,206.0658,306.2105,226.9113,296.248,202.0658,2
323,169,331,169,349,206,278,203,278,195,322.0049,212.475,322.5024,190.7375,329.8004,190.7375,338.8914,209.2375,300.0024,218.671,297.0321,203.7375,2
375,174,379,177,325,203,327,199,328,198,362.7161,214.7382,368.858,194.3691,374.6041,195.8691,347.3313,208.8691,344.858,217.7569,341.9387,206.3691,2
360,180,369,181,379,230,309,213,309,206,349.8209,220.4343,354.9104,200.2171,363.0408,200.7171,368.0913,225.2171,329.4104,228.1233,326.149,213.2171,2
340,171,344,174,358,209,309,208,302,197,334.5417,205.7062,337.2709,188.3531,342.6978,189.8531,349.7686,207.3531,321.7709,217.7401,315.1197,201.3531,2
311,150,342,178,345,182,349,188,282,189,323.6094,190.6847,317.3047,170.3423,336.1664,184.3423,337.6815,186.3423,336.3047,199.3077,299.8066,189.8423,2
359,172,364,175,367,227,311,199,310,195,344.8711,209.3224,351.9355,190.6612,358.0157,192.1612,359.5309,218.1612,327.9355,214.9065,324.1936,202.1612,2
356,179,321,230,310,210,312,204,354,180,345.3951,219.5661,350.6975,199.2831,336.5631,224.7831,331.0076,214.7831,328.6975,222.9295,346.2352,199.7831,2
345,174,351,174,352,176,298,203,299,199,335.8484,213.6275,340.4242,193.8138,346.8932,193.8138,347.3982,194.8138,316.9242,219.2776,314.2814,206.3138,2
318,177,343,214,300,229,276,206,274,204,313.0841,213.7384,315.5421,195.3692,331.3556,213.8692,309.6384,221.3692,294.5421,220.9149,290.6357,208.8692,2
333,155,337,155,351,207,284,187,283,185,321.6406,194.0411,327.3203,174.5205,332.6468,174.5205,339.7175,200.5205,302.8203,200.5479,299.3271,189.5205,2
327,131,345,136,356,190,313,190,308,145,332.8762,167.805,329.9381,149.4025,342.3617,151.9025,347.9173,178.9025,322.9381,188.3184,317.2655,156.4025,3
324,128,342,133,348,186,303,143,304,136,327.4058,166.3239,325.7029,147.162,338.0837,149.662,341.114,176.162,315.2029,162.8021,312.5771,151.162,3
303,135,318,141,324,193,284,181,284,143,305.2949,174.3991,304.1474,154.6995,314.7954,157.6995,317.8257,183.6995,294.6474,187.0522,291.7301,158.6995,3
298,127,316,132,322,183,282,178,279,141,302.751,166.2749,300.3755,146.6374,312.5005,149.1374,315.5308,174.6374,292.3755,181.1973,287.9955,153.6374,3
294,130,323,148,272,189,270,184,274,139,296.4664,174.9455,295.2332,152.4727,312.8618,161.4727,287.1042,181.9727,283.2332,188.9187,282.4091,156.9727,3
293,123,310,128,317,182,280,179,274,140,296.0541,162.0369,294.527,142.5185,306.0879,145.0185,309.6233,172.0185,288.027,179.4931,282.205,151.0185,3
276,130,302,147,305,182,258,172,260,138,283.1444,172.3937,279.5722,151.1969,295.5275,159.6969,297.0426,177.1969,270.5722,181.2598,268.8834,155.1969,3
278,117,294,122,265,160,262,144,260,131,281.9294,156.3469,279.9647,136.6734,290.8734,139.1734,276.227,158.1734,271.9647,158.0773,268.2819,143.6734,3
270,116,274,118,242,141,242,137,253,120,272.298,151.284,271.149,133.642,275.9081,134.642,259.7465,146.142,257.149,151.7284,260.0485,135.642,3
271,114,287,121,290,167,252,140,251,122,272.0032,154.4849,271.5016,134.2424,282.3248,137.7424,283.84,160.7424,262.0016,154.992,258.9125,138.2424,3
320,137,337,139,339,140,354,152,300,153,329.3016,175.1896,324.6508,156.0948,336.516,157.0948,337.5261,157.5948,341.6508,172.205,311.5355,164.0948,4
319,137,341,139,352,153,301,149,304,143,326.8949,173.3624,322.9474,155.1812,337.3206,156.1812,342.8762,163.1812,313.9474,169.6644,312.3242,158.1812,4
286,108,304,110,321,121,325,125,266,126,298.692,145.8818,292.346,126.9409,304.3899,127.9409,312.9757,133.4409,311.846,142.5694,279.5505,135.9409,4
290,108,310,110,321,123,322,128,273,123,299.5345,141.1322,294.7672,124.5661,307.8457,125.5661,313.4012,132.0661,310.7672,141.6485,283.4329,132.0661,4
286,107,303,111,317,122,265,126,284,108,294.4467,148.0517,290.2233,127.5258,301.7407,129.5258,308.8114,135.0258,279.7233,144.2377,286.3597,128.0258,4
283,123,302,125,316,137,266,142,265,133,294.1748,161.4754,288.5874,142.2377,301.0984,143.2377,308.1691,149.2377,280.0874,159.7239,276.8192,147.2377,4
295,135,310,138,325,150,284,188,276,149,303.049,172.7938,299.0245,153.8969,309.6207,155.3969,317.1964,161.3969,293.5245,189.8915,286.6579,160.8969,4
294,136,310,140,322,150,282,180,277,151,301.7263,173.7164,297.8632,154.8582,308.9527,156.8582,315.0133,161.8582,291.8632,186.1665,286.4982,162.3582,4
280,132,296,135,311,145,275,186,264,146,290.4488,169.6487,285.2244,150.8244,296.1862,152.3244,303.762,157.3244,282.7244,187.1835,274.4796,157.8244,4
279,139,295,143,309,155,271,201,260,152,286.3597,178.82,282.6799,158.91,293.616,160.91,300.6867,166.91,278.6799,199.9053,270.4751,165.41,4
279,135,295,138,297,139,310,149,262,150,288.0973,172.9756,283.5486,153.9878,294.4936,155.4878,295.5037,155.9878,299.0486,169.4609,272.3254,161.4878,4
279,136,310,150,275,198,273,192,261,149,289.0854,174.2061,284.0427,155.103,302.5684,162.103,284.8916,186.103,281.0427,192.7401,272.3195,161.603,4
282,135,298,139,313,151,264,154,264,144,289.0766,172.8808,285.5383,153.9404,296.5033,155.9404,304.0791,161.9404,276.5383,172.0425,273.8003,158.4404,4
285,136,302,138,317,149,280,194,268,151,296.2151,173.5345,290.6075,154.7672,302.1288,155.7672,309.7046,161.2672,288.1075,193.4392,279.3144,162.2672,4
277,138,293,141,310,153,260,156,259,149,287.0753,179.8827,282.0376,158.9413,292.9673,160.4413,301.5532,166.4413,273.5376,176.7804,270.3343,164.4413,4
290,134,305,137,321,150,273,152,272,147,297.6405,172.7004,293.8203,153.3502,304.3639,154.8502,312.4447,161.3502,285.3203,170.895,282.0002,159.8502,4
298,137,315,140,330,153,283,187,280,151,306.1257,175.1194,302.0629,156.0597,313.6999,157.5597,321.2756,164.0597,294.5629,190.5892,290.1613,163.0597,4
299,139,318,179,288,182,283,158,281,147,299.782,171.8912,299.391,155.4456,312.0111,175.4456,296.8596,176.9456,291.391,173.627,287.5158,159.4456,5
298,151,318,177,291,190,286,164,286,157,303.3014,179.3375,300.6507,165.1687,313.7886,178.1687,300.1522,184.6687,294.6507,180.7039,291.7334,168.1687,5
315,144,335,173,336,177,300,154,301,150,319.2184,172.4013,317.1092,158.2007,330.4133,172.7007,330.9184,174.7007,309.6092,171.7902,307.0388,161.2007,5
315,144,329,151,336,173,338,184,301,157,320.2111,173.5724,317.6055,158.7862,327.8844,162.2862,331.4197,173.2862,329.1055,188.196,307.5302,165.2862,5
320,142,332,153,337,172,303,163,303,152,320.6646,171.9502,320.3323,156.9751,329.6286,162.4751,332.1538,171.9751,311.8323,176.2896,308.7448,161.9751,5
320,141,334,145,341,170,306,152,307,147,324.2242,168.7902,322.1121,154.8951,332.4365,156.8951,335.9718,169.3951,315.1121,168.8369,312.4872,157.8951,5
318,138,338,166,305,160,306,147,309,143,321.8629,165.854,319.9315,151.927,333.2641,165.927,316.5974,162.927,313.9315,164.66,312.3084,154.427,5
307,126,320,139,327,166,290,142,291,136,308.7637,156.1991,307.8818,141.0995,317.5574,147.5995,321.0928,161.0995,299.3818,156.9469,296.9127,146.0995,5
303,152,321,180,325,192,292,191,289,162,307.0041,186.3048,305.002,169.1524,317.1738,183.1524,319.194,189.1524,299.502,198.5815,295.0515,174.1524,5
311,133,325,146,332,175,295,149,297,142,314.5701,165.7773,312.785,149.3886,323.0152,155.8886,326.5505,170.3886,304.785,165.6722,302.7575,153.8886,5
310,136,323,146,332,174,295,150,297,144,313.6001,166.0074,311.8,151.0037,321.5152,156.0037,326.0606,170.0037,304.3,166.3197,302.2773,155.0037,5
292,190,311,219,310,237,279,209,280,198,296.4659,220.8295,294.2329,205.4148,306.8009,219.9148,306.2959,228.9148,287.7329,226.2261,285.3791,209.4148,5
279,181,291,189,300,216,267,204,266,190,283.6146,210.3254,281.3073,195.6627,290.2094,199.6627,294.7549,213.1627,275.3073,218.066,272.0865,200.1627,5
310,134,323,147,330,175,294,149,295,144,311.6944,168.5378,310.8472,151.2689,320.5527,157.7689,324.0881,171.7689,302.8472,167.1252,300.3438,156.2689,5
290,127,303,142,310,167,281,179,274,144,293.1663,162.6233,291.5831,144.8116,301.0941,152.3116,304.6294,164.8116,287.0831,179.8017,280.7754,153.3116,5
291,128,306,138,311,162,277,152,276,143,294.3318,161.2001,292.6659,144.6001,303.1979,149.6001,305.7231,161.6001,285.6659,164.8422,282.3425,152.1001,5
295,126,310,134,314,159,280,141,281,137,298.581,159.4498,296.7905,142.7249,307.3642,146.7249,309.3844,159.2249,289.2905,158.1315,286.9213,148.2249,5
304,177,334,178,345,192,284,209,284,207,309.5639,213.6866,306.7819,195.3433,325.0322,195.8433,330.5878,202.8433,296.7819,222.4666,293.8435,210.3433,6
259,237,277,283,272,282,257,267,258,240,277.1282,262.8531,268.0641,249.9266,279.8627,272.9266,277.3375,272.4266,267.0641,278.8701,264.9149,251.4266,6
347,272,353,272,358,287,343,287,343,275,350.6765,279.9036,348.8383,275.9518,355.3922,275.9518,357.9174,283.4518,346.8383,298.3703,343.4042,277.4518,6
245,253,269,301,264,299,249,290,243,259,269.903,275.7077,257.4515,264.3538,272.1732,288.3538,269.6479,287.3538,259.4515,297.7409,253.9124,267.3538,6
248,254,273,301,253,291,247,260,247,256,275.6403,276.8172,261.8201,265.4086,277.091,288.9086,266.99,283.9086,261.3201,282.5354,258.7328,266.4086,6
261,232,262,232,319,250,260,239,260,234,287.227,255.9782,274.1135,243.9891,277.3874,243.9891,306.1753,252.9891,273.6135,260.5148,270.9045,244.9891,6
288,202,329,214,332,215,336,218,285,206,322.2256,215.9129,305.1128,208.9565,328.9018,214.9565,330.417,215.4565,329.1128,228.3752,300.6067,210.9565,6
