296,139,307,143,260,185,279,147,281,145,296.2793,179.7749,296.1396,159.3875,304.6865,161.3875,280.9491,182.3875,287.6396,171.9868,285.7818,162.3875,0
242,260,244,260,298,279,238,290,241,262,267.1885,289.5987,254.5942,274.7993,258.176,274.7993,285.4487,284.2993,252.5942,305.0519,251.5785,275.7993,6
316,145,345,162,346,168,273,194,294,152,311.8123,186.2351,313.9062,165.6176,331.7234,174.1176,332.2285,177.1176,292.4062,200.1237,299.9071,169.1176,7
311,187,325,188,332,191,280,205,280,197,314.5765,201.1691,312.7882,194.0846,323.0184,194.5846,326.5538,196.0846,297.2882,213.7732,294.3448,199.0846,7
299,208,312,210,320,215,322,222,317,238,302.4859,221.9671,300.743,214.9836,310.3464,215.9836,314.3868,218.4836,312.243,233.6669,306.6762,229.9836,7
322,197,342,206,341,230,335,236,317,233,323.1935,213.6825,322.5968,205.3412,335.9563,209.8412,335.4513,221.8412,329.0968,236.675,316.9275,223.3412,7
307,58,333,71,329,129,274,104,289,68,309.5382,97.76062,308.2691,77.88031,324.5143,84.38031,322.494,113.3803,291.7691,106.1898,296.3061,82.88031,7
296,65,322,79,320,125,260,112,278,74,297.8785,106.1892,296.9392,85.59459,313.0699,92.59459,312.0598,115.5946,278.9392,114.8364,285.0883,90.09459,7
281,90,306,101,316,108,317,133,257,121,294.5574,121.9239,287.7787,105.962,303.3118,111.462,308.3623,114.962,305.7787,134.1705,273.0482,121.462,7
298,113,312,121,313,123,314,133,255,127,290.331,138.2468,294.1655,125.6234,304.2076,129.6234,304.7126,130.6234,302.1655,142.7615,269.9658,132.6234,7
293,127,296,127,312,133,315,142,264,135,294.8876,147.1977,293.9438,137.0988,298.4281,137.0988,306.5089,140.0988,304.9438,152.2093,276.6771,141.0988,7
262,140,291,140,305,147,270,165,260,146,289.7297,160.4038,275.8649,150.2019,293.2979,150.2019,300.3686,153.7019,279.8649,171.2652,272.1434,153.2019,7
300,132,311,139,312,146,311,156,255,144,288.8464,154.8564,294.4232,143.4282,302.9527,146.9282,303.4578,150.4282,299.9232,163.6086,269.2309,149.4282,7
298,138,317,144,320,146,285,184,266,146,298.7268,157.665,298.3634,147.8325,310.9731,150.8325,312.4883,151.8325,291.8634,179.8237,279.5677,151.8325,7
292,99,320,115,321,126,253,147,273,106,294.3199,140.8513,293.1599,119.9256,310.2625,127.9256,310.7676,133.4256,273.6599,151.5007,280.8514,123.4256,7
308,139,320,152,318,162,282,180,264,148,296.1438,158.1393,302.0719,148.5697,311.1837,155.0697,310.1736,160.0697,289.0719,177.9681,277.2989,153.0697,7
270,140,297,141,313,150,282,181,267,144,295.3961,162.9126,282.6981,151.4563,299.1899,151.9563,307.2708,156.4563,288.6981,181.0066,278.4139,153.4563,7
297,108,324,125,326,129,257,156,277,116,295.5878,154.0748,296.2939,131.0374,312.9231,139.5374,313.9332,141.5374,276.2939,163.1973,283.4593,135.0374,7
339,145,355,150,298,179,298,177,319,151,335.8085,175.3404,337.4043,160.1702,348.8932,162.6702,320.1053,177.1702,316.9043,185.4423,324.1626,163.1702,8
323,128,336,133,350,141,287,175,306,136,325.2205,166.1279,324.1103,147.064,333.9498,149.564,341.0204,153.564,306.1103,179.541,312.4854,151.064,8
323,135,333,138,342,168,308,157,309,149,325.4951,163.0053,324.2476,149.0026,332.5733,150.5026,337.1187,165.5026,316.7476,168.4238,314.1065,156.0026,8
323,137,340,144,342,166,308,153,311,144,324.9595,164.0549,323.9798,150.5275,335.8381,154.0275,336.8482,165.0275,316.4798,166.871,314.8315,154.0275,8
318,138,329,138,340,168,304,166,305,150,321.6292,163.0269,319.8146,150.5134,328.6006,150.5134,334.1562,165.5134,312.8146,173.172,310.2125,156.5134,8
316,137,334,145,337,162,301,169,301,154,318.6906,162.468,317.3453,149.734,329.6418,153.734,331.1569,162.234,309.8453,174.4568,306.7776,158.234,8
312,131,321,133,336,142,272,170,295,139,308.7082,167.4125,310.3541,149.2063,318.0345,150.2063,325.6102,154.7063,290.3541,177.5855,298.8655,153.2063,8
311,143,330,152,332,155,282,162,302,146,310.8621,169.8675,310.931,156.4338,323.6677,160.9338,324.6778,162.4338,296.431,174.6671,303.3971,157.9338,8
316,137,325,139,337,149,280,164,304,141,313.7827,164.6497,314.8914,150.8249,322.6175,151.8249,328.6781,156.8249,296.8914,172.9735,305.833,152.8249,8
318,136,334,146,336,156,303,145,306,140,318.6756,160.4725,318.3378,148.2363,329.6341,153.2363,330.6442,158.2363,310.8378,160.775,309.2454,150.2363,8
318,138,335,147,335,162,300,193,301,149,317.399,161.7104,317.6995,149.8552,329.4945,154.3552,329.4945,161.8552,308.6995,186.6897,306.1382,155.3552,8
303,141,317,143,322,169,321,174,285,181,306.6832,163.3425,304.8416,152.1712,314.9915,153.1712,317.5168,166.1712,313.8416,177.5487,292.9125,172.1712,8
327,122,351,130,353,139,293,164,312,127,329.8567,156.2211,328.4283,139.1106,343.867,143.1106,344.8771,147.6106,311.4283,168.5374,317.7509,141.6106,8
322,108,351,120,348,167,288,159,303,118,327.1685,148.1736,324.5842,128.0868,342.5093,134.0868,340.9942,157.5868,307.5842,161.6703,311.9646,133.0868,8
320,105,349,120,282,157,300,113,302,111,320.9445,145.5807,320.4722,125.2904,338.3558,132.7903,304.5174,151.2903,310.4722,136.0951,308.3883,128.2903,8
321,138,340,159,307,164,307,150,313,141,323.7405,161.6615,322.3702,149.8307,335.2225,160.3307,318.5558,162.8307,315.3702,164.0324,315.218,151.3307,8
318,141,335,148,338,160,305,158,307,148,322.5017,165.5734,320.2509,153.2867,332.0716,156.7867,333.5867,162.7867,313.7509,170.3018,311.6345,156.7867,8
315,140,330,147,335,163,300,156,301,151,317.8944,164.7494,316.4472,152.3747,327.2194,155.8747,329.7447,163.8747,308.9472,168.8155,306.3834,157.8747,8
316,137,328,141,337,168,285,163,302,142,315.3918,164.1396,315.6959,150.5698,324.9454,152.5698,329.4908,166.0698,300.1959,172.1787,305.6395,153.0698,8
314,146,332,155,334,165,334,178,300,161,317.0144,169.5602,315.5072,157.7801,327.7851,162.2801,328.7951,167.2801,325.5072,182.9264,305.4527,165.2801,8
321,132,351,148,283,180,283,176,303,140,320.2227,171.8725,320.6114,151.9363,339.0014,159.9363,304.658,175.9363,301.6114,183.0908,308.5261,155.9363,8
313,125,343,141,276,180,276,177,295,133,314.4286,167.6189,313.7143,146.3095,332.0347,154.3095,298.1963,173.8095,295.2143,181.3784,301.6974,150.3095,8
317,182,335,190,338,199,302,218,296,193,317.6503,200.0436,317.3251,191.0218,329.6213,195.0218,331.1365,199.5218,309.8251,220.023,303.7873,196.5218,7
312,166,328,171,339,177,341,181,279,189,315.7247,193.2258,313.8623,179.6129,325.1135,182.1129,330.669,185.1129,328.3623,196.961,294.4182,191.1129,7
324,172,338,178,340,190,338,212,279,190,315.8058,198.2908,319.9029,185.1454,330.2049,188.1454,331.215,194.1454,326.9029,215.9425,294.4583,194.1454,7
304,153,326,159,349,167,348,202,279,194,317.4034,191.9969,310.7017,172.4984,324.9512,175.4984,336.5674,179.4984,332.7017,207.3668,295.2492,192.9984,7
320,116,324,117,336,130,338,141,288,123,315.8216,140.2281,317.9108,128.1141,323.1422,128.6141,329.2028,135.1141,326.9108,148.0148,298.9215,131.6141,7
293,157,321,174,320,182,255,198,275,163,291.3185,199.807,292.1593,178.4035,309.2518,186.9035,308.7467,190.9035,273.1593,209.3721,280.3557,181.4035,7
281,159,318,176,320,184,316,203,258,193,293.7539,195.5157,287.377,177.2578,308.9666,185.7578,309.9767,189.7578,304.877,209.7451,273.1455,194.2578,7
296,150,323,163,317,206,261,188,279,153,295.9194,189.2661,295.9597,169.6331,312.5856,176.1331,309.5553,197.6331,278.4597,198.5611,284.6136,171.1331,7
296,150,323,163,317,206,261,188,279,153,295.9194,189.2661,295.9597,169.6331,312.5856,176.1331,309.5553,197.6331,278.4597,198.5611,284.6136,171.1331,7
277,226,263,199,265,193,276,181,281,179,289.7287,196.3462,283.3643,211.1731,279.1559,197.6731,280.166,194.6731,282.8643,198.6033,282.539,187.6731,9
274,181,298,182,322,188,254,194,257,190,278.5523,198.4191,276.2762,189.7095,291.188,190.2095,303.3092,193.2095,266.2762,206.5363,265.1249,194.2095,9
310,145,330,150,358,160,277,157,291,147,302.5452,164.0407,306.2726,154.5203,319.4673,157.0203,333.6087,162.0203,289.7726,168.9688,293.8342,155.5203,9
270,168,299,171,308,172,315,174,252,184,275.9284,185.5749,272.9642,176.7875,290.3679,178.2875,294.9133,178.7875,295.4642,189.25,261.3507,184.7875,9
260,195,294,195,260,236,255,234,250,220,271.4296,209.1868,265.7148,202.0934,285.5705,202.0934,268.3988,222.5934,263.2148,233.2562,258.1335,214.5934,9
267,184,301,187,309,188,322,195,261,188,277.9451,199.304,272.4726,191.652,292.3965,193.152,296.4369,193.652,299.9726,207.5284,266.8045,193.652,9
276,228,271,225,262,202,262,199,276,184,290.4475,198.8862,283.2238,213.4431,283.5594,211.9431,279.0139,200.4431,276.2238,209.4138,280.4196,191.4431,9
302,153,345,158,361,167,285,165,290,159,308.1799,171.8826,305.09,162.4413,329.8889,164.9413,337.9697,169.4413,296.59,177.3066,296.1287,165.4413,9
299,147,317,148,333,158,336,160,287,157,316.2036,167.2896,307.6018,157.1448,319.7998,157.6448,327.8806,162.6448,326.1018,172.2577,298.6156,162.1448,9
284,166,326,176,344,189,266,181,269,176,292.106,183.9119,288.053,174.9559,312.1747,179.9559,321.2656,186.4559,279.053,192.0589,277.7752,179.9559,9
271,159,308,160,331,164,257,173,263,164,279.7173,175.0768,275.3587,167.0384,296.8269,167.5384,308.4431,169.5384,268.3587,183.1983,268.672,169.5384,9
298,187,257,231,245,210,253,194,258,191,273.5991,201.617,285.7996,194.3085,267.9793,216.3085,261.9187,205.8085,263.2996,208.2195,263.1679,196.3085,9
262,184,258,224,255,222,250,208,248,202,271.7503,198.8493,266.8752,191.4247,267.5507,211.4247,266.0355,210.4247,260.8752,214.1312,257.3022,200.4247,9
295,187,258,236,247,223,244,208,252,197,272.8746,203.7955,283.9373,195.3977,268.1185,219.8977,262.5629,213.3977,258.4373,216.7345,259.8389,200.3977,9
294,187,251,232,239,213,239,207,247,194,268.1794,202.0501,281.0897,194.5251,262.2118,217.0251,256.1512,207.5251,253.5897,215.2895,255.0393,198.0251,9
263,176,260,216,258,216,250,192,253,186,274.1264,190.8913,268.5632,183.4456,269.7608,203.4456,268.7507,203.4456,262.0632,201.5217,260.9536,188.4456,9
269,189,278,189,310,190,323,194,260,199,280.5535,203.7854,274.7767,196.3927,282.0977,196.3927,298.2593,196.8927,301.7767,209.3607,267.6007,201.3927,9
248,247,239,230,237,224,238,220,247,208,257.6904,221.7353,252.8452,234.3676,250.8537,225.8676,249.8436,222.8676,247.8452,232.4923,249.8468,214.8676,9
252,246,240,227,239,224,248,209,279,202,262.1764,218.8114,257.0882,232.4057,253.6244,222.9057,253.1194,221.4057,255.0882,225.1639,267.9091,210.4057,9
246,246,236,227,235,224,235,219,243,210,257.6403,219.507,251.8201,232.7535,249.3133,223.2535,248.8082,221.7535,246.3201,230.7932,247.8417,214.7535,9
205,255,262,281,202,286,199,275,204,257,224.6371,281.2067,214.8185,268.1034,245.7763,281.1034,215.4733,283.6034,211.8185,292.7404,212.1966,269.1034,6
205,254,263,283,199,286,196,279,203,256,222.7833,283.3032,213.8916,268.6516,245.3451,283.1516,213.0219,284.6516,209.3916,295.949,210.7838,269.6516,6
188,262,238,284,184,287,184,284,186,264,205.952,284.8001,196.976,273.4001,224.2182,284.4001,196.9455,285.9001,194.976,299.3685,194.0357,274.4001,6
207,258,209,258,251,280,252,281,203,284,224.2752,281.8093,215.6376,269.9046,218.8259,269.9046,240.038,280.9046,238.1376,296.2154,211.5224,282.9046,6
218,253,258,271,273,279,215,280,215,275,233.7631,276.7331,225.8815,264.8665,248.3652,273.8665,255.9409,277.8665,224.3815,293.0174,222.1599,275.8665,6
239,247,250,249,272,254,259,280,244,271,264.1053,258.7976,251.5526,252.8988,259.6491,253.8988,270.7602,256.3988,261.5526,283.5777,251.5373,264.8988,6
231,236,275,254,235,264,233,261,231,241,250.68,257.1509,240.84,246.5755,265.495,255.5755,245.2929,260.5754,241.84,272.711,238.4555,249.0755,6
275,207,291,211,295,214,302,223,253,247,287.384,231.8148,281.192,219.4074,292.1131,221.4074,294.1333,222.9074,294.692,239.3762,267.5168,239.4074,6
228,259,230,259,257,267,277,273,295,282,251.4695,278.4541,239.7347,268.7271,243.1664,268.7271,256.8028,272.7271,264.2347,290.239,270.5294,280.2271,6
278,227,281,227,291,240,249,249,271,229,280.8165,246.4927,279.4082,236.7464,283.7457,236.7464,288.7962,243.2464,264.9082,260.7856,273.1765,237.7464,6
246,243,278,257,293,267,244,248,245,244,265.9774,263.1465,255.9887,253.0733,274.7361,260.0732,282.3118,265.0732,254.9887,269.0245,252.9591,253.5733,6
281,221,294,224,296,225,301,235,252,251,288.0727,243.307,284.5363,232.1535,293.9761,233.6535,294.9862,234.1535,294.5363,251.7405,267.3627,247.1535,6
236,262,238,262,254,301,239,292,236,289,257.1884,282.8185,246.5942,272.4092,250.0952,272.4092,258.176,291.9092,248.0942,302.536,244.1527,285.9092,6
233,259,260,270,276,277,231,285,232,260,252.4881,281.3041,242.744,270.1521,258.8323,275.6521,266.9131,279.1521,241.744,298.0548,239.8456,270.6521,6
238,256,254,298,236,286,236,276,237,257,256.6123,278.5605,247.3062,267.2802,257.885,288.2802,248.7941,282.2802,246.3062,291.8739,244.3625,267.7802,6
240,260,279,278,280,279,238,262,239,261,255.7962,285.1707,247.8981,272.5853,270.0991,281.5853,270.6042,282.0853,246.8981,287.9846,244.9486,273.0853,6
255,269,257,269,298,285,257,304,254,271,274.1732,292.8478,264.5866,280.9239,268.2693,280.9239,288.9764,288.9239,265.5866,314.1304,261.4719,281.9239,6
301,216,259,240,258,239,258,237,261,235,298.8303,251.4107,299.9151,233.7053,281.7325,245.7053,281.2274,245.2053,278.4151,257.0583,277.1437,243.2053,2
296,205,299,205,318,223,329,234,277,220,310.1382,232.6992,303.0691,218.8496,307.6456,218.8496,317.2415,227.8496,319.5691,245.6312,290.6625,226.3496,2
298,205,299,205,321,223,325,229,281,216,310.111,232.8569,304.0555,218.9285,307.6318,218.9285,318.743,227.9285,317.5555,243.0826,292.6292,224.4285,2
299,199,302,200,270,228,270,225,271,224,303.5255,234.1128,301.2628,216.5564,305.821,217.0564,289.6593,231.0564,286.7628,241.6383,284.4186,229.0564,2
309,207,314,208,264,236,263,232,264,231,305.4055,245.6466,307.2028,226.3233,312.8311,226.8233,287.5786,240.8233,284.2028,251.3929,281.8839,238.3233,2
